JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,CompanyID
Manager,Male,58,1,PhD,Management,4,179726,4284,95
Manager,Male,59,4,PhD,Sales,5,196789,6773,29
IT,Male,65,4,Masters,Sales,5,165229,6506,1286
Manager,Male,55,1,High School,Management,5,163208,4095,421
Manager,Female,60,4,PhD,Management,3,140614,8354,812
Software Engineer,Male,59,1,College,Sales,5,200460,2930,845
Software Engineer,Male,65,4,High School,Management,5,157852,6669,340
Manager,Male,60,4,College,Management,3,157644,7213,770
Manager,Male,62,5,College,Administration,5,157410,7840,43
Software Engineer,Male,64,2,PhD,Sales,5,157277,4844,1273
Manager,Male,48,2,PhD,Engineering,4,197169,5798,630
Software Engineer,Male,59,4,Masters,Engineering,4,155834,7101,80
Manager,Male,47,1,Masters,Engineering,4,155826,4964,148
Software Engineer,Male,60,4,Masters,Sales,5,155676,6586,1267
Manager,Female,62,4,Masters,Sales,4,125203,7808,5
Software Engineer,Male,58,4,Masters,Engineering,5,154039,7304,679
Manager,Male,55,2,College,Management,5,152710,6107,17
Manager,Male,43,1,PhD,Management,4,152625,4702,474
Manager,Male,56,2,PhD,Administration,4,152081,4621,248
Manager,Male,57,3,PhD,Operations,5,190914,5982,618
Manager,Male,62,5,PhD,Engineering,3,150467,8100,490
Manager,Female,45,1,High School,Engineering,5,129893,5120,1003
Manager,Male,56,3,Masters,Engineering,4,149771,5495,1032
Manager,Male,60,4,College,Sales,2,148178,6777,789
Manager,Male,29,4,PhD,Engineering,5,146615,18173,1271
Financial Analyst,Female,47,5,High School,Sales,5,126190,8961,417
Manager,Female,62,4,Masters,Administration,3,106008,6235,884
Software Engineer,Male,60,3,PhD,Management,5,145632,6439,279
Manager,Female,57,1,Masters,Operations,3,145095,3889,590
Manager,Female,45,2,High School,Management,5,104146,6340,624
Manager,Male,48,4,PhD,Sales,4,143887,7622,1239
Manager,Male,57,4,Masters,Administration,4,143189,6321,520
Sales Associate,Female,65,2,PhD,Sales,5,122505,4214,606
Software Engineer,Male,49,5,Masters,Administration,5,242105,9653,868
Financial Analyst,Male,64,1,PhD,Operations,5,141186,3415,1015
Data Scientist,Female,58,1,High School,Sales,5,101005,3384,680
Software Engineer,Male,63,4,High School,Administration,5,140445,7905,1295
Software Engineer,Male,52,4,Masters,Administration,5,139841,7641,142
Software Engineer,Male,56,5,PhD,Administration,5,139760,9229,222
Data Scientist,Female,51,1,PhD,Sales,5,119141,4969,930
Software Engineer,Male,64,2,PhD,Engineering,4,139068,4126,58
Financial Analyst,Female,61,1,Masters,Engineering,4,119042,2982,792
Manager,Male,48,3,College,Management,5,138851,6929,342
Data Scientist,Female,55,2,Masters,Sales,5,118365,5359,689
Software Engineer,Male,62,2,PhD,Engineering,3,138184,4664,931
Manager,Male,30,1,High School,Sales,5,138163,3415,851
Manager,Male,61,2,College,Sales,1,136836,4070,139
Manager,Female,59,2,High School,Management,2,116215,3603,829
Sales Associate,Male,63,2,Masters,Engineering,3,136209,3910,429
Driver,Male,57,4,College,Sales,4,135781,6042,920
Manager,Female,55,1,High School,Administration,3,115638,2824,1279
Graphic Designer,Male,59,1,PhD,Sales,4,135512,3955,1297
Manager,Male,38,2,Masters,Management,3,135106,5066,1070
Manager,Male,57,4,Masters,Operations,3,135073,6898,249
Sales Associate,Male,58,5,High School,Engineering,5,135013,8972,115
Software Engineer,Male,65,5,Masters,Sales,1,134758,7500,811
Software Engineer,Male,63,3,PhD,Engineering,2,134757,5944,1060
Manager,Male,36,2,Masters,Sales,3,134450,5214,1291
Warehouse Associate,Female,58,1,Masters,Management,4,134109,4184,1086
Warehouse Associate,Male,58,5,College,Sales,4,133927,8278,937
Manager,Male,59,3,College,Engineering,3,133910,5795,312
Graphic Designer,Female,57,2,Masters,Sales,5,133741,4925,833
Data Scientist,Female,53,5,Masters,Engineering,5,103495,8552,489
IT,Male,63,5,Masters,Operations,5,133472,8688,594
Graphic Designer,Male,57,4,Masters,Management,4,132873,7266,937
Software Engineer,Male,21,4,PhD,Engineering,5,132823,9625,614
Software Engineer,Male,62,1,High School,Sales,3,132815,3367,1050
Software Engineer,Male,51,2,Masters,Engineering,3,132323,4872,367
IT,Female,44,2,PhD,Operations,5,102267,5679,1139
Manager,Male,60,2,College,Sales,1,131980,3841,552
Sales Associate,Female,61,3,PhD,Management,4,131608,6537,815
IT,Female,44,1,High School,Sales,5,101411,3084,1247
Manager,Male,25,5,College,Engineering,5,131311,11067,1112
IT,Male,58,4,College,Management,5,131275,6997,1284
Software Engineer,Male,36,4,Masters,Engineering,5,130826,9694,331
Driver,Female,58,4,High School,Sales,5,130720,7246,1099
Sales Associate,Female,60,2,PhD,Engineering,5,130417,4694,725
Graphic Designer,Female,65,5,High School,Operations,4,130251,7750,255
Manager,Male,63,5,Masters,Operations,1,130093,6416,986
Driver,Male,53,1,Masters,Engineering,5,130082,4734,903
Manager,Female,53,4,High School,Operations,3,129885,7314,1232
Financial Analyst,Female,63,3,PhD,Engineering,3,129683,5754,567
Sales Associate,Male,62,3,College,Management,3,129620,5608,632
Sales Associate,Female,53,4,Masters,Operations,5,109609,7392,978
Sales Associate,Male,58,5,PhD,Sales,2,129425,7524,1281
Financial Analyst,Female,48,4,Masters,Management,5,129406,7280,772
Data Scientist,Female,45,3,Masters,Sales,5,129226,6912,21
Driver,Female,61,5,,,4,129132,8472,359
Marketing Associate,Female,64,5,PhD,Sales,5,108970,7346,935
Data Scientist,Male,65,2,Masters,Sales,2,128730,3247,1229
